property_id,prop_type,prop_status,year_built,price,baths,beds,address_city,address_line,address_state_code,address_state,address_county,address_lat,address_lon,address_neighborhood_name
O3523653234,single_family,not_for_sale,1920.0,407986,1.0,4.0,Brooklyn,256 E 43rd St,NY,New York,Kings,40.649395,-73.937106,"East Flatbush - Brooklyn,NY"
O9458578041,condo,not_for_sale,1930.0,1395000,2.0,3.0,New York City,2166 Broadway Unit 12B,NY,New York,NA,1.0,1.0,NA
O9074093597,condo,not_for_sale,1929.0,1695000,2.0,1.0,New York City,40-50 E 10th St Unit 7J,NY,New York,New York,40.731955,-73.99254,"Downtown Manhattan - New York,NY"
O3335969870,condo,not_for_sale,2004.0,620000,2.0,3.0,Brooklyn,3368 Shore Pkwy Unit 2B,NY,New York,Kings,40.584087,-73.951338,"Sheepshead Bay - Brooklyn,NY"
O9048124171,condo,not_for_sale,1988.0,635000,1.0,1.0,New York City,300 Cathedral Pkwy Unit 11D,NY,New York,New York,40.800543,-73.95921,"Upper West Side - Manhattan,NY"
O4384183307,single_family,not_for_sale,1970.0,1250000,4.0,3.0,Staten Island,560 Valleyview Pl,NY,New York,Richmond,40.606405,-74.115233,"East Shore - Staten Island,NY"
O9689456321,condo,not_for_sale,1899.0,1395000,0.0,1.0,New York City,872 Lafayette Ave,NY,New York,Kings,1.0,1.0,NA
O3205861961,condo,not_for_sale,1.0,1195250,2.0,2.0,New York City,440 Kent Ave Unit 3D,NY,New York,Kings,40.70923,-73.96929,"Northern Brooklyn - New York,NY"
O9647337033,condo,not_for_sale,1910.0,510000,2.0,1.0,New York City,555 Lenox Ave Unit 1D,NY,New York,New York,40.816358,-73.939656,"Harlem - Manhattan,NY"
O9521141499,condo,not_for_sale,1959.0,1251000,2.0,1.0,New York City,372 Central Park W Apt 9EF,NY,New York,Queens,1.0,1.0,NA
O9787526233,condo,not_for_sale,1916.0,1058000,2.0,1.0,New York City,60 Broadway Unit 4E,NY,New York,NA,1.0,1.0,NA
O3404729388,condo,not_for_sale,1.0,1100000,3.0,5.0,New York City,143 Bayard St,NY,New York,Kings,40.720071,-73.946641,"Northern Brooklyn - New York,NY"
O4695915820,condo,not_for_sale,2007.0,1240000,2.0,1.0,New York City,310 W 52nd St Apt 16C,NY,New York,New York,40.763621,-73.985961,"Hell's Kitchen - Manhattan,NY"
O3714807373,single_family,not_for_sale,1960.0,685000,2.0,3.0,Staten Island,89 Jeanette Ave,NY,New York,Richmond,40.542605,-74.173868,"Annadale - Staten Island,NY"
O9455783768,condo,not_for_sale,2016.0,8995000,16.0,17.0,New York City,766 Lafayette Ave,NY,New York,Kings,40.690692,-73.94226,"Northern Brooklyn - New York,NY"
O9815375044,condo,not_for_sale,2019.0,2125000,2.0,3.0,New York City,76 Schermerhorn St Apt 7A,NY,New York,Kings,40.690576,-73.990868,"South Brooklyn - New York,NY"
O4275627250,condo,not_for_sale,2000.0,449000,3.0,3.0,Staten Island,21 Cecil Ct,NY,New York,Richmond,40.632863,-74.153061,"North Shore - Staten Island,NY"
O9680645157,condo,not_for_sale,1.0,1500000,1.0,1.0,New York City,231 E 116th St,NY,New York,New York,40.797655,-73.938579,"Harlem - Manhattan,NY"
O3979971704,single_family,not_for_sale,1960.0,599000,1.0,3.0,Saint Albans,205-08 119th Ave,NY,New York,Queens,40.692904,-73.745948,"Southeastern Queens - New York,NY"
O4735695119,single_family,not_for_sale,1930.0,565000,3.0,3.0,Brooklyn,4809 Foster Ave,NY,New York,Kings,40.639947,-73.930713,"East Flatbush - Brooklyn,NY"
O4019986369,condo,not_for_sale,1989.0,635000,1.0,1.0,New York,300 Cathedral Pkwy Unit 11D,NY,New York,New York,40.800543,-73.95921,"Upper West Side - Manhattan,NY"
O3346010797,single_family,not_for_sale,1.0,550000,2.0,4.0,New York City,35 Andros Ave,NY,New York,Richmond,40.63708,-74.162126,"North Shore - Staten Island,NY"
O9306206828,condo,not_for_sale,1915.0,3042000,3.0,3.0,New York City,55 Leonard St Unit 4FL,NY,New York,New York,40.718073,-74.00613,"Downtown Manhattan - New York,NY"
O4108797775,single_family,not_for_sale,2000.0,706000,3.0,3.0,Staten Island,47 Lucy Loop,NY,New York,Richmond,40.541954,-74.173472,"Annadale - Staten Island,NY"
O3707475429,single_family,not_for_sale,1960.0,615000,2.0,3.0,Staten Island,133 Woods of Arden Rd,NY,New York,Richmond,40.537661,-74.164813,"Eltingville - Staten Island,NY"
O3302361219,condo,not_for_sale,1996.0,402000,3.0,2.0,Staten Island,120 Ilyssa Way,NY,New York,Richmond,40.560365,-74.182562,"Eltingville - Staten Island,NY"
O3920484407,condo,not_for_sale,1987.0,325000,1.0,2.0,Staten Island,18 Daffodil Ln Unit 59,NY,New York,Richmond,40.585976,-74.163773,"Mid-Island - Staten Island,NY"
