property_id,prop_type,prop_status,year_built,address_city,address_line,address_state_code,address_state,address_county,address_lat,address_lon,address_neighborhood_name,community_price_max,community_price_min
R9091177126,apartment,for_rent,1950.0,New York,39-43 Park Ave,NY,New York,New York,40.748569,-73.979921,Murray Hill,4995.0,4995.0
R9392782775,apartment,for_rent,2021.0,Brooklyn,1223 Putnam Ave,NY,New York,Kings,40.691407,-73.915856,Bushwick,3300.0,2600.0
R3195510894,apartment,for_rent,2017.0,New York,150 E 34th St,NY,New York,New York,40.745895,-73.979286,Rose Hill,5565.0,3105.0
R9934175083,apartment,for_rent,1973.0,New York,30 Waterside Plz,NY,New York,New York,40.737931,-73.972919,Kips Bay,6792.0,3490.0
R9955612276,apartment,for_rent,1965.0,New York,315 W 57th St,NY,New York,New York,40.767551,-73.983684,Hell's Kitchen,8708.0,8708.0
R3085881921,apartment,for_rent,1911.0,New York,50 W 34th St,NY,New York,New York,40.74935,-73.98764,Koreatown,5150.0,5150.0
R4081015753,apartment,for_rent,2003.0,New York,601 W 57th St,NY,New York,New York,40.770771,-73.991789,Hell's Kitchen,6000.0,3450.0
R4060444952,apartment,for_rent,2008.0,New York,95 Wall St,NY,New York,New York,40.704677,-74.007579,Financial District,6845.0,3384.0
R3060426469,apartment,for_rent,1998.0,New York,10 E 29th St,NY,New York,New York,40.744899,-73.98626,NoMad,14748.0,4997.0
R3795208504,apartment,for_rent,1963.0,New York,784-792 Columbus Ave,NY,New York,New York,40.79428,-73.96748,Manhattan Valley,6500.0,4895.0
R4937739440,apartment,for_rent,1983.0,New York,345-395 S End Ave,NY,New York,New York,40.71149,-74.01631,Battery Park City,6045.0,3685.0
R4834782599,apartment,for_rent,2007.0,Long Island City,4-75 48th Ave,NY,New York,Queens,40.745071,-73.956662,Hunters Point,6018.0,2880.0
R9067316177,apartment,for_rent,1922.0,Woodside,4706 49th St,NY,New York,Queens,40.740667,-73.916526,Sunnyside,1900.0,1900.0
R4097785427,apartment,for_rent,1999.0,Manhattan,101 W End Ave,NY,New York,New York,40.775154,-73.988385,Lincoln Square,11999.0,4812.0
R9316288755,apartment,for_rent,1968.0,New York,755 Amsterdam Ave,NY,New York,New York,40.794453,-73.969784,Manhattan Valley,5200.0,3150.0
R3025400886,apartment,for_rent,2010.0,Manhattan,105 W 29th St,NY,New York,New York,40.746897,-73.990244,Chelsea,8488.0,4303.0
R3767344279,apartment,for_rent,2016.0,Staten Island,8 Navy Pier Ct,NY,New York,Richmond,40.62938,-74.07419,Stapleton,2572.0,2120.0
R3396008271,apartment,for_rent,1925.0,New York,145 W 58th St,NY,New York,New York,40.765806,-73.978096,Theater District,6450.0,6450.0
R3386014548,apartment,for_rent,1952.0,Bronx,1981 Sedgwick Ave,NY,New York,Bronx,40.857118,-73.916594,University Heights,1979.0,1599.0
R4771702485,apartment,for_rent,1984.0,Staten Island,3-75 Darcey Ave,NY,New York,Richmond,40.601739,-74.163422,NA,1450.0,1450.0
R4454963254,apartment,for_rent,1.0,Brooklyn,68 Sunnyside Ave,NY,New York,Kings,40.680535,-73.893859,Highland Park,2500.0,925.0
